"Latitude","Longitude","plot","id","Dicot_count","Monocots_count","Dicot_cover","Monocots_cover"
55.3247972222222,11.3946036111111,"112b",212,276,1,14.3817446220061,0.0511440531268687
55.3246394444444,11.3945952777778,"203a",1,44,9,6.18142270953325,3.38102762172285
55.3245722222222,11.3945913888889,"204b",1,122,4,7.57474162417776,1.45592120275076
55.3243269444445,11.3945769444444,"210a",1,84,11,2.66206025949706,1.80040590674472
55.3243730555556,11.39458,"209a",1,99,8,3.56454379504611,0.238680444087747
55.3246169444445,11.3945952777778,"203b",1,21,7,1.84745597677273,8.03384556069619
55.3250022222222,11.3946202777778,"108a",204,144,1,8.79632225081044,0.0344238819123155
55.3252475,11.3946352777778,"102b",105,188,2,13.1620450146351,1.394695869921
55.3242838888889,11.3945794444444,"211a",1,83,3,2.39041894847827,0.594770913983571
55.3251577777778,11.3946325,"104b",109,91,0,3.75152694504768,0
55.3249322222222,11.3946191666667,"109b",207,174,2,8.12270835300412,0.0568854648601013
55.3250458333333,11.3946297222222,"107a",202,74,0,2.98409567478677,0
55.3243058333333,11.3945869444444,"210b",1,68,5,3.84214781418185,0.152313383218456
55.3248630555556,11.3946205555556,"111a",210,229,2,12.7125920592956,0.184081708526107
55.3242602777778,11.3945844444444,"211b",1,139,6,6.97897487646744,0.227578742171026
55.32446,11.3945975,"207a",1,142,5,7.42712464199163,2.43809602492682
55.3245052777778,11.3946008333333,"206a",1,208,2,15.5147083412016,0.992096276712932
55.3244816666667,11.3946,"206b",1,244,2,13.291220631511,0.937706543291474
55.3246619444444,11.3946113888889,"202b",1,158,3,7.23580162402039,0.134031843074308
55.3250663888889,11.3946361111111,"106b",201,7,12,0.0775397940074906,11.1800408365593
55.3252683333333,11.3946483333333,"102a",104,334,0,18.2445713538224,0
55.3249569444444,11.3946297222222,"109a",206,271,2,16.2154433402575,1.71154311443679
55.3251138888889,11.39464,"105b",111,101,0,4.9207095057124,0
55.3243488888889,11.3945944444444,"209b",1,86,5,3.41809476599629,2.13596498992856
55.3247058333333,11.3946166666667,"201b",1,159,5,10.4724333553646,2.52254518380386
55.3250911111111,11.39464,"106a",112,100,1,5.10407814811318,0.00590123689925408
55.3252002777778,11.3946472222222,"103b",107,116,2,9.08354036839455,0.0228918814716898
55.3249788888889,11.3946341666667,"108b",205,216,1,14.4122958172033,1.0041323411387
55.3246841666667,11.3946166666667,"202a",1,208,1,10.0271358543417,1.88212574355585
55.3248186111111,11.394625,"112a",212,338,3,17.5957549452365,0.238705032574828
55.3252269444445,11.39465,"103a",106,170,2,10.6115673095081,0.0242811309917225
55.3244405555556,11.3946027777778,"207b",1,175,2,8.58672998693859,4.70574465741353
55.3248411111111,11.3946302777778,"111b",211,327,3,16.0283372478205,1.61771344773865
55.3245947222222,11.3946155555556,"204a",1,114,0,5.42079015595002,0
55.3245288888889,11.3946119444444,"205b",1,126,5,8.12842517625027,4.25718918185252
55.325135,11.3946488888889,"105a",110,141,0,7.21779055723413,0
55.3243963888889,11.3946061111111,"208b",1,225,4,14.0037826928524,1.11346504894092
55.32529,11.3946611111111,"101b",103,187,6,7.14494716425896,1.64515419932018
55.3250225,11.3946461111111,"107b",203,122,0,6.79008611871715,0
55.3245502777778,11.3946177777778,"205a",1,141,1,9.15316266956221,1.05085046659113
55.3249094444444,11.3946394444444,"110a",208,189,1,9.869831008246,0.102349577471438
55.3242177777778,11.3945980555556,"212b",1,55,3,2.28355738362761,2.92621437619992
55.3251813888889,11.3946563888889,"104a",108,156,3,8.13806386318572,1.60913206574765
55.3248863888889,11.3946386111111,"110b",209,223,1,10.6936436793819,0.0146301498127341
55.3242377777778,11.3946,"212a",1,81,8,2.44178429798886,1.94997767365373
55.3244161111111,11.3946111111111,"208a",1,191,4,11.2923241628112,1.86240577691751
55.3247280555556,11.3946302777778,"201a",1,236,6,12.2325264375413,2.04214761747396
55.3247972222222,11.3946375,"112b",212,238,4,14.8944760488465,0.178512416202436
55.3246394444444,11.3946291666667,"203a",1,32,5,2.15697585213861,6.82074796210619
55.3245725,11.3946252777778,"204b",1,103,0,5.48518740361313,0
55.3243269444445,11.3946111111111,"210a",1,141,10,5.47364310892896,0.342259445913197
55.3243730555556,11.3946141666667,"209a",1,192,5,10.7204328360558,1.39183131117616
55.3246169444444,11.3946288888889,"203b",1,35,4,2.68881253344034,3.9391985726875
55.3250019444444,11.3946541666667,"108a",204,203,1,16.1310433583546,0.0100812797028924
55.3242841666667,11.3946133333333,"211a",1,180,3,8.02807956047588,0.198748741069461
55.3249322222222,11.3946525,"109b",207,276,1,18.863242277248,0.0103271645736946
55.3250458333333,11.3946638888889,"107a",202,121,0,5.36769131810027,0
55.3248630555556,11.3946544444444,"111a",210,384,3,25.2441022054889,1.91048856340289
55.3243055555556,11.3946211111111,"210b",1,192,2,9.2806293865861,0.192331145941523
55.3242602777778,11.3946186111111,"211b",1,193,5,8.19401496553678,0.917716103295251
55.3244597222222,11.3946311111111,"207a",1,174,1,8.94275898561672,0.036882730620338
55.3245055555556,11.3946344444444,"206a",1,194,2,9.59563249457086,0.320277338463475
55.3244816666667,11.3946338888889,"206b",1,109,0,4.69690509630819,0
55.3246619444444,11.3946452777778,"202b",1,188,1,12.8100485278381,3.02715011566424
55.3249569444444,11.3946636111111,"109a",206,261,1,14.8280502509993,0.114951177100054
55.3243488888889,11.3946286111111,"209b",1,138,1,7.36555507034274,0.0144826188902527
55.3247058333333,11.3946502777778,"201b",1,272,2,32.380972051742,0.124663629496743
55.3248188888889,11.3946586111111,"112a",212,411,2,23.7693585158783,0.0220066959368017
55.3246838888889,11.3946505555556,"202a",1,209,2,13.931025359582,0.0849778113492588
55.3244405555556,11.3946369444444,"207b",1,234,1,11.2747679830359,0.763964293582602
55.3245944444444,11.3946494444444,"204a",1,164,0,11.4827742894911,0
55.3245288888889,11.3946466666667,"205b",1,178,5,10.7236170451327,2.64159034400277
55.3243963888889,11.3946402777778,"208b",1,142,0,4.75935985349196,0
55.3245502777778,11.3946519444444,"205a",1,138,1,5.99404614373839,0.446428571428571
55.3242177777778,11.3946325,"212b",1,52,5,1.00236197006893,3.6836750149498
55.3247283333333,11.3946633333333,"201a",1,359,1,22.1600420364775,2.04552853444749
55.3244163888889,11.3946447222222,"208a",1,137,2,6.28605901630315,0.651558024895351
55.3242377777778,11.3946341666667,"212a",1,50,6,1.98955284360935,1.28418291473893
55.3246394444444,11.3946627777778,"203a",1,57,7,6.05062425250999,11.201863118843
55.3245725,11.3946591666667,"204b",1,146,0,9.32676968259214,0
55.3243269444445,11.394645,"210a",1,122,4,6.41516086771787,5.77433571743304
55.3246169444444,11.3946627777778,"203b",1,48,11,4.22570362414629,7.37251361218645
55.3243730555556,11.3946483333333,"209a",1,104,6,3.99846912079439,0.331440511597898
55.3242838888889,11.3946472222222,"211a",1,137,3,5.3837598944072,0.155817242627388
55.3243058333333,11.394655,"210b",1,130,2,7.11560080492871,1.99700315519466
55.3242602777778,11.3946527777778,"211b",1,176,4,6.21769072797658,0.297729695810909
55.3244597222222,11.394665,"207a",1,186,2,11.3325263391874,1.30019001982816
55.3245058333333,11.3946683333333,"206a",1,213,2,9.57834678815346,0.126876593333963
55.3244819444444,11.3946675,"206b",1,172,2,8.73149470462342,1.42400534652063
55.3243486111111,11.3946625,"209b",1,157,21,10.2723199532622,4.32738931246656
55.3244405555556,11.3946702777778,"207b",1,205,1,9.7872013974129,0.0172857064173984
55.3243963888889,11.3946738888889,"208b",1,142,3,5.11489708242848,1.32431132565386
55.3242177777778,11.3946663888889,"212b",1,46,6,1.22983006404809,6.88976784534038
55.3242377777778,11.3946686111111,"212a",1,64,8,2.53207322254745,8.97854752856199
